x,y,z,kernel
508,140,491,4
485,108,465,4
500,210,444,4
497,132,535,4
466,169,482,4
478,104,514,4
459,138,450,4
492,158,402,4
453,90,504,4
485,166,461,4
500,141,436,4
485,112,414,4
481,129,486,4
493,103,424,4
533,178,413,4
405,40,473,4
481,158,491,4
447,151,472,4
496,115,483,4
519,98,483,4
510,112,485,4
499,132,519,4
413,174,384,4
513,146,594,4
493,133,499,4
527,99,487,4
485,94,430,4
460,53,444,4
472,80,444,4
471,73,475,4
517,193,487,4
535,115,501,4
462,155,490,4
530,169,378,4
428,125,491,4
528,129,509,4
504,189,479,4
516,112,411,4
471,162,486,4
429,119,469,4
424,83,436,4
423,83,408,4
436,71,447,4
479,146,508,4
453,122,446,4
503,151,473,4
472,59,475,4
461,113,427,4
489,108,460,4
482,72,462,4
435,116,469,4
463,124,491,4
477,276,382,4
494,184,449,4
470,138,375,4
485,85,440,4
452,81,513,4
469,169,499,4
473,186,419,4
482,105,434,4
494,197,455,4
529,100,508,4
525,182,507,4
502,155,449,4
441,189,449,4
455,80,471,4
543,138,454,4
479,170,462,4
509,155,527,4
455,190,497,4
484,133,526,4
492,102,482,4
530,123,484,4
607,101,477,4
508,55,426,4
485,150,457,4
466,171,488,4
497,214,460,4
449,111,473,4
479,178,488,4
522,180,416,4
493,87,496,4
439,243,446,4
